Info 0    [15:03:10.501] Starting TS Server
Info 97   [15:07:03.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 73.1117829978466ms
Info 98   [15:07:03.866] Different program with same set of files
Info 99   [15:07:20.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [15:07:20.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 52.06957500055432ms
Info 101  [15:07:20.316] Different program with same set of files
Info 102  [15:07:38.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [15:07:38.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 87.75651600211859ms
Info 104  [15:07:38.489] Different program with same set of files
Info 105  [15:07:50.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [15:07:50.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 72.05734699964523ms
Info 107  [15:07:50.288] Different program with same set of files
Info 108  [15:08:01.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [15:08:01.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 67.11805400252342ms
Info 110  [15:08:01.611] Different program with same set of files
Info 111  [15:08:01.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [15:08:01.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 88.8642849996686ms
Info 113  [15:08:01.702] Different program with same set of files
Info 114  [15:08:01.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [15:08:01.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 68.1299109980464ms
Info 116  [15:08:01.773] Different program with same set of files
Info 117  [15:08:01.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [15:08:01.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 47.62490199878812ms
Info 119  [15:08:01.825] Different program with same set of files
Info 120  [15:08:24.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [15:08:24.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 70.5377659983933ms
Info 122  [15:08:24.547] Different program with same set of files
Info 123  [15:08:24.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [15:08:24.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 76.95653600245714ms
Info 125  [15:08:24.663] Different program with same set of files
Info 126  [15:08:24.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [15:08:24.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 62.954686999320984ms
Info 128  [15:08:24.729] Different program with same set of files
Info 129  [15:08:34.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [15:08:34.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 69.11148900166154ms
Info 131  [15:08:34.698] Different program with same set of files
Info 132  [15:08:34.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [15:08:34.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 41.49796199798584ms
Info 134  [15:08:34.757] Different program with same set of files
Info 135  [15:08:34.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [15:08:34.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 59.31784399971366ms
Info 137  [15:08:34.818] Different program with same set of files
Info 138  [15:08:44.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [15:08:44.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 63.68005000054836ms
Info 140  [15:08:44.850] Different program with same set of files
Info 141  [15:08:56.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [15:08:56.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 45.91254299879074ms
Info 143  [15:08:56.508] Different program with same set of files
Info 144  [15:09:06.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [15:09:06.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 32.8488489985466ms
Info 146  [15:09:06.965] Different program with same set of files
Info 147  [15:09:17.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [15:09:17.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 59.65698499977589ms
Info 149  [15:09:17.923] Different program with same set of files
Info 150  [15:09:29.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [15:09:29.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 38.461740996688604ms
Info 152  [15:09:29.216] Different program with same set of files
Info 153  [15:09:39.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [15:09:39.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 63.3371409997344ms
Info 155  [15:09:39.417] Different program with same set of files
Info 156  [15:09:39.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [15:09:39.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 67.19274900108576ms
Info 158  [15:09:39.486] Different program with same set of files
Info 159  [15:09:39.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [15:09:39.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 69.33157699927688ms
Info 161  [15:09:39.567] Different program with same set of files
Info 162  [15:09:39.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [15:09:39.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 163.1680970005691ms
Info 164  [15:09:39.925] Different program with same set of files
Info 165  [15:09:39.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [15:09:39.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 44.39927599951625ms
Info 167  [15:09:39.997] Different program with same set of files
Info 168  [15:09:40.018] Format host information updated
Info 169  [15:09:40.030] Format host information updated
Info 170  [15:09:49.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [15:09:49.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 49.737137001007795ms
Info 172  [15:09:49.321] Different program with same set of files
Info 173  [15:09:49.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [15:09:49.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 91.78664400056005ms
Info 175  [15:09:49.467] Different program with same set of files
Info 176  [15:09:49.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [15:09:49.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 75.65968099981546ms
Info 178  [15:09:49.544] Different program with same set of files
Info 179  [15:09:49.547] getCompletionData: Get current token: 0.14042799919843674
Info 180  [15:09:49.547] getCompletionData: Is inside comment: 0.051426000893116
Info 181  [15:09:49.548] getCompletionData: Get previous token: 0.5880099982023239
Info 182  [15:09:49.549] getCompletionsAtPosition: isCompletionListBlocker: 0.031075000762939453
Info 183  [15:09:49.732] getExportInfoMap: cache hit
Info 184  [15:09:49.962] collectAutoImports: resolved 6 module specifiers, plus 0 ambient and 55 from cache
Info 185  [15:09:49.962] collectAutoImports: response is complete
Info 186  [15:09:49.962] collectAutoImports: 229.24267400056124
Info 187  [15:09:49.962] getCompletionData: Semantic work: 413.4203100018203
Info 188  [15:09:57.745] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 118.90880899876356
Info 189  [15:09:57.761] getCompletionData: Get current token: 0.09703899919986725
Info 190  [15:09:57.762] getCompletionData: Is inside comment: 0.051075998693704605
Info 191  [15:09:57.763] getCompletionData: Get previous token: 0.8907669968903065
Info 192  [15:09:57.763] getCompletionsAtPosition: isCompletionListBlocker: 0.017588000744581223
Info 193  [15:09:57.776] getExportInfoMap: cache hit
Info 194  [15:09:57.824] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 195  [15:09:57.824] collectAutoImports: response is complete
Info 196  [15:09:57.824] collectAutoImports: 47.889990001916885
Info 197  [15:09:57.824] getCompletionData: Semantic work: 60.695103000849485
Info 198  [15:09:57.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 152.56831000000238
Info 199  [15:09:58.032] getCompletionData: Get current token: 0.25561700016260147
Info 200  [15:09:58.033] getCompletionData: Is inside comment: 0.7292890027165413
Info 201  [15:09:58.035] getCompletionData: Get previous token: 1.4821520000696182
Info 202  [15:09:58.036] getCompletionsAtPosition: isCompletionListBlocker: 0.037824999541044235
Info 203  [15:09:58.059] getExportInfoMap: cache hit
Info 204  [15:09:58.093] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 205  [15:09:58.093] collectAutoImports: response is complete
Info 206  [15:09:58.093] collectAutoImports: 33.93454299867153
Info 207  [15:09:58.093] getCompletionData: Semantic work: 56.809817999601364
Info 208  [15:09:58.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.5278989970684
Info 209  [15:09:58.206] getCompletionData: Get current token: 0.08821399882435799
Info 210  [15:09:58.206] getCompletionData: Is inside comment: 0.0322129987180233
Info 211  [15:09:58.206] getCompletionData: Get previous token: 0.5238839983940125
Info 212  [15:09:58.207] getCompletionsAtPosition: isCompletionListBlocker: 0.015399999916553497
Info 213  [15:09:58.219] getExportInfoMap: cache hit
Info 214  [15:09:58.280] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 71 from cache
Info 215  [15:09:58.281] collectAutoImports: response is complete
Info 216  [15:09:58.281] collectAutoImports: 60.78345400094986
Info 217  [15:09:58.281] getCompletionData: Semantic work: 73.89936099946499
Info 218  [15:09:58.353] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 71.72020800039172
Info 219  [15:09:58.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [15:09:58.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 50.848620001226664ms
Info 221  [15:09:58.422] Different program with same set of files
Info 222  [15:09:58.425] getCompletionData: Get current token: 0.11517700180411339
Info 223  [15:09:58.425] getCompletionData: Is inside comment: 0.03451300039887428
Info 224  [15:09:58.427] getCompletionData: Get previous token: 1.2479480020701885
Info 225  [15:09:58.428] getCompletionsAtPosition: isCompletionListBlocker: 0.03107599914073944
Info 226  [15:09:58.433] getCompletionData: Semantic work: 4.608373001217842
Info 227  [15:09:58.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7579640001058578
Info 228  [15:09:58.441] getCompletionData: Get current token: 0.08835200220346451
Info 229  [15:09:58.441] getCompletionData: Is inside comment: 0.019912999123334885
Info 230  [15:09:58.441] getCompletionData: Get previous token: 0.3009190000593662
Info 231  [15:09:58.442] getCompletionsAtPosition: isCompletionListBlocker: 0.03372599929571152
Info 232  [15:09:58.444] getCompletionData: Semantic work: 1.5270159989595413
Info 233  [15:09:58.445] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12056499719619751
Info 234  [15:09:58.447] getCompletionData: Get current token: 0.08587699756026268
Info 235  [15:09:58.448] getCompletionData: Is inside comment: 0.017138000577688217
Info 236  [15:09:58.448] getCompletionData: Get previous token: 0.2545420005917549
Info 237  [15:09:58.448] getCompletionsAtPosition: isCompletionListBlocker: 0.014688000082969666
Info 238  [15:09:58.450] getCompletionData: Semantic work: 1.7521080002188683
Info 239  [15:09:58.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08981500193476677
Info 240  [15:09:58.453] getCompletionData: Get current token: 0.09780199825763702
Info 241  [15:09:58.453] getCompletionData: Is inside comment: 0.01708799973130226
Info 242  [15:09:58.454] getCompletionData: Get previous token: 0.27175500243902206
Info 243  [15:09:58.454] getCompletionsAtPosition: isCompletionListBlocker: 0.01497500017285347
Info 244  [15:09:58.455] getCompletionData: Semantic work: 1.3685999996960163
Info 245  [15:09:58.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08117600157856941
Info 246  [15:09:58.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [15:09:58.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 31.11097799986601ms
Info 248  [15:09:58.502] Different program with same set of files
Info 249  [15:09:58.504] getCompletionData: Get current token: 0.09375200048089027
Info 250  [15:09:58.504] getCompletionData: Is inside comment: 0.02197500318288803
Info 251  [15:09:58.504] getCompletionData: Get previous token: 0.48734699934720993
Info 252  [15:09:58.505] getCompletionsAtPosition: isCompletionListBlocker: 0.014263000339269638
Info 253  [15:09:58.507] getCompletionData: Semantic work: 2.1078019998967648
Info 254  [15:09:58.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10038900002837181
Info 255  [15:09:58.513] getCompletionData: Get current token: 0.09640200063586235
Info 256  [15:09:58.513] getCompletionData: Is inside comment: 0.029500998556613922
Info 257  [15:09:58.513] getCompletionData: Get previous token: 0.5343100018799305
Info 258  [15:09:58.514] getCompletionsAtPosition: isCompletionListBlocker: 0.015425000339746475
Info 259  [15:09:58.515] getCompletionData: Semantic work: 1.4383889995515347
Info 260  [15:09:58.516] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08828900009393692
Info 261  [15:09:58.518] getCompletionData: Get current token: 0.0971519984304905
Info 262  [15:09:58.518] getCompletionData: Is inside comment: 0.01767599955201149
Info 263  [15:09:58.519] getCompletionData: Get previous token: 0.5240719988942146
Info 264  [15:09:58.519] getCompletionsAtPosition: isCompletionListBlocker: 0.013087999075651169
Info 265  [15:09:58.521] getCompletionData: Semantic work: 1.4118510000407696
Info 266  [15:09:58.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08297700062394142
Info 267  [15:09:58.524] getCompletionData: Get current token: 0.09195199981331825
Info 268  [15:09:58.524] getCompletionData: Is inside comment: 0.022975999861955643
Info 269  [15:09:58.524] getCompletionData: Get previous token: 0.5790359973907471
Info 270  [15:09:58.525] getCompletionsAtPosition: isCompletionListBlocker: 0.021313000470399857
Info 271  [15:09:58.527] getCompletionData: Semantic work: 1.716194000095129
Info 272  [15:09:58.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10150200128555298
Info 273  [15:09:58.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [15:09:58.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 70.33364399895072ms
Info 275  [15:09:58.600] Different program with same set of files
Info 276  [15:09:58.602] getCompletionData: Get current token: 0.09242700040340424
Info 277  [15:09:58.602] getCompletionData: Is inside comment: 0.02231299877166748
Info 278  [15:09:58.603] getCompletionData: Get previous token: 0.5630480013787746
Info 279  [15:09:58.603] getCompletionsAtPosition: isCompletionListBlocker: 0.018237996846437454
Info 280  [15:09:58.606] getCompletionData: Semantic work: 2.320592999458313
Info 281  [15:09:58.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11647700145840645
Info 282  [15:09:58.611] getCompletionData: Get current token: 0.09393900260329247
Info 283  [15:09:58.612] getCompletionData: Is inside comment: 0.04153900220990181
Info 284  [15:09:58.614] getCompletionData: Get previous token: 1.9618990011513233
Info 285  [15:09:58.615] getCompletionsAtPosition: isCompletionListBlocker: 0.03718800097703934
Info 286  [15:09:58.620] getCompletionData: Semantic work: 4.555785000324249
Info 287  [15:09:58.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9041670002043247
Info 288  [15:09:58.632] getCompletionData: Get current token: 0.1008640006184578
Info 289  [15:09:58.633] getCompletionData: Is inside comment: 0.04450100287795067
Info 290  [15:09:58.633] getCompletionData: Get previous token: 0.6183609999716282
Info 291  [15:09:58.634] getCompletionsAtPosition: isCompletionListBlocker: 0.02430099993944168
Info 292  [15:09:58.636] getCompletionData: Semantic work: 1.592579998075962
Info 293  [15:09:58.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11123999953269958
Info 294  [15:09:58.639] getCompletionData: Get current token: 0.09050100296735764
Info 295  [15:09:58.640] getCompletionData: Is inside comment: 0.03750099986791611
Info 296  [15:09:58.640] getCompletionData: Get previous token: 0.8066890016198158
Info 297  [15:09:58.642] getCompletionsAtPosition: isCompletionListBlocker: 0.03677599877119064
Info 298  [15:09:58.647] getCompletionData: Semantic work: 4.667110998183489
Info 299  [15:09:58.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20605399832129478
Info 300  [15:09:58.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [15:09:58.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 63.17628600075841ms
Info 302  [15:09:58.721] Different program with same set of files
Info 303  [15:09:58.724] getCompletionData: Get current token: 0.09701399877667427
Info 304  [15:09:58.724] getCompletionData: Is inside comment: 0.021575000137090683
Info 305  [15:09:58.724] getCompletionData: Get previous token: 0.3627439998090267
Info 306  [15:09:58.725] getCompletionsAtPosition: isCompletionListBlocker: 0.025012999773025513
Info 307  [15:09:58.727] getCompletionData: Semantic work: 2.29797999933362
Info 308  [15:09:58.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12173900008201599
Info 309  [15:09:58.733] getCompletionData: Get current token: 0.08641399815678596
Info 310  [15:09:58.733] getCompletionData: Is inside comment: 0.016175001859664917
Info 311  [15:09:58.734] getCompletionData: Get previous token: 0.35080699995160103
Info 312  [15:09:58.734] getCompletionsAtPosition: isCompletionListBlocker: 0.014625001698732376
Info 313  [15:09:58.736] getCompletionData: Semantic work: 1.4316270016133785
Info 314  [15:09:58.736] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09366399794816971
Info 315  [15:09:58.738] getCompletionData: Get current token: 0.08676399663090706
Info 316  [15:09:58.738] getCompletionData: Is inside comment: 0.016112998127937317
